label,feature_1,feature_2,feature_3,feature_4,feature_5
0,-0.5253526,-0.06425274,-0.17412744,-0.0075997245,0.018032735
0,0.2303158,0.61406326,-2.4695508,0.66155857,0.168999
0,1.3522775,0.4454906,-0.9198001,-0.23760973,-0.9886154
0,-0.38664514,-0.03407982,0.067588836,0.12088493,0.056347594
1,-0.33220425,-0.15977499,-0.31669912,0.3003972,0.046255495
0,-0.61527,-0.35293424,-0.059229355,0.3414024,0.023510072
1,-1.6691667,-0.7244705,-0.8431211,0.43531597,0.545085
0,-0.31821215,-0.14222561,-0.024730932,0.46360898,0.10628489
0,0.07811969,0.22304113,-0.41112986,0.21666752,0.20718727
0,-0.27711073,-0.04047351,-0.27878445,0.90736115,-0.4722933
0,-0.56731087,-0.22077507,-0.39555305,0.75281876,-0.048199985
1,-0.44450992,0.27509478,-0.5106083,-0.09040575,0.2270541
0,-1.8687001,0.36293787,-3.1559145,-1.2455121,0.71718717
1,-0.8354411,-1.8363876,0.61958593,-0.87311506,-0.34812388
0,0.65815914,0.10480386,0.18842208,0.4854403,-0.41296148
0,-0.7966694,0.8216152,-1.4323647,0.37163645,0.4072533
1,0.54785955,-0.7672272,-0.020327404,0.09959783,0.21533856
0,0.025234137,0.17765781,-0.073406346,0.78522366,-0.15868238
0,0.025234137,0.17765781,-0.073406346,0.78522366,-0.15868238
0,-0.22570062,-0.033505857,0.04306282,0.26396468,-0.04654579
1,0.08974436,0.021747623,-0.2988007,-0.34144428,-0.5821586
0,-0.106350176,-0.27712464,0.13052535,0.05727489,0.20110546
1,0.11157908,0.078186,-0.5019537,0.1920378,-0.38436177
1,-0.7087193,-0.10851308,-0.137765,0.40429184,0.3087225
1,-0.5181007,-0.2646407,-0.058918323,0.14318241,0.25530285
0,-1.1289891,0.02704845,-0.1989771,0.7060352,0.07267122
0,-0.68800104,-0.34615362,-0.096613035,0.11170613,0.3669583
0,-0.72842085,-0.15315495,-0.19898155,0.336949,0.40118745
0,-0.57644814,-0.26792663,0.004140852,0.11980125,0.09935124
1,-0.87654454,-0.2979274,-0.48525736,1.4063673,-0.06471783
1,-0.5309909,-0.27664462,-0.060279876,0.27167287,0.25964886
1,-0.27897063,-0.13529018,0.12549557,0.29066432,0.10968473
0,-0.61634624,-0.6835067,-0.7674313,-0.118115745,0.2795022
0,-0.7624349,0.5670409,-0.15562566,1.4003214,-0.19713232
0,-0.5911483,-0.16910745,0.09584143,0.22282194,0.2612575
1,-0.6211661,-0.21455361,0.00083977473,0.45733458,0.38943934
0,-0.05424502,-0.2553701,-0.04975733,0.15621881,0.14845766
0,-0.59644175,-0.15459733,-0.20777321,0.449988,0.15976477
0,-0.5100286,-0.05879274,-0.24012557,0.25460476,0.21156043
0,-0.37818095,0.34934774,-0.51500744,0.72799623,0.29790074
0,-0.58664507,0.39101025,-0.3682185,-0.18659137,-0.35787058
1,-0.3013268,-0.31186774,-0.076527715,-0.035518795,0.17820816
0,-0.19579248,0.09505031,-0.37146312,1.4075601,-0.92618626
1,-0.4435507,-0.09393997,-0.124242306,1.0020162,-0.7112612
1,-1.0776844,-0.51879925,-0.6735434,0.46753186,-0.2943571
0,-0.54471534,-0.25295895,-0.092154674,0.11863901,0.26442096
0,-0.48581716,-0.89965373,-1.1360078,1.5718766,-1.5107242
1,0.056783944,-0.03568556,-0.7567682,-0.06813366,0.04583184
1,-0.46110857,-0.2472189,-0.22065738,0.38224855,0.21553896
1,-0.24408041,-0.21375099,0.114366785,0.16993304,0.07017979
1,-0.1317979,0.25819778,-0.25625077,0.618182,-0.4103306
1,-1.4002961,0.10424626,-0.40381083,0.9158605,-0.36917046
0,-0.4792912,-0.06937231,-0.042833187,0.3752587,0.38893008
0,-0.83308977,-0.5525465,0.012111902,0.5982043,-0.18734962
0,-0.5298881,-0.23600367,0.013763851,-0.028183544,0.35896268
0,-0.6973583,-0.22248329,-0.018540258,0.35795608,0.31688803
0,-0.67822105,-0.10691403,-0.09780091,0.2989192,0.25870416
